img_name,label,xmin,ymin,xmax,ymax
000012-16347456122a06.jpg,0,48,128,90,173
000043-157305604379c0.jpg,0,37,169,82,217
000055-16299072552135.jpg,0,133,31,238,143
000107-1504454467f108.jpg,0,204,0,226,23
000135-1519056095a828.jpg,0,32,97,120,190
000153-1504972913bfa0.jpg,0,149,63,193,110
000207-1634745727a455.jpg,0,104,147,204,253
000232-1513094552a338.jpg,0,197,162,218,185
000251-15046273714581.jpg,0,96,95,139,141
000333-146954901370e8.jpg,0,66,76,87,99
000357-15190562379c44.jpg,0,182,42,247,111
000502-1507651502d9e3.jpg,0,138,59,176,99
000528-1512921928cf40.jpg,0,87,170,139,225
000535-1587657935016c.jpg,0,51,74,151,180
000549-1469549149cf76.jpg,0,37,13,53,31
000603-15005667633c84.jpg,0,59,18,111,73
000653-1571674013a6f4.jpg,0,94,63,127,98
000809-1504627689bf73.jpg,0,31,11,65,48
000809-150497328989e2.jpg,0,133,35,212,119
000852-1497024532302c.jpg,0,154,179,173,200
000934-1645200574f69c.jpg,0,29,81,145,205
001017-156692221763a4.jpg,0,128,60,177,112
001203-1506269523973d.jpg,0,128,78,230,187
001220-15669223403f8b.jpg,0,40,171,101,236
001246-15012583669211.jpg,0,69,122,140,197
001314-16618759946186.jpg,0,147,183,197,236
001341-15059240211eb6.jpg,0,98,171,110,183
001345-150497362525b0.jpg,0,214,23,229,39
001422-15046280620489.jpg,0,132,80,192,144
001502-1505664902e805.jpg,0,66,7,169,116
001531-1648311331f68a.jpg,0,1,50,36,87
001551-15046281515b48.jpg,0,101,154,125,180
001846-16425227266655.jpg,0,93,51,179,143
001855-1507652335b21a.jpg,0,177,58,203,86
002047-15975948479335.jpg,0,9,21,51,65
002106-15029004667e15.jpg,0,132,161,166,197
002133-15026412933036.jpg,0,149,4,201,60
002143-1648830103e280.jpg,0,170,172,198,202
002234-15054061547465.jpg,0,76,148,117,191
002321-150557900134ae.jpg,0,66,150,120,208
002402-16352654429dcc.jpg,0,122,24,185,91
002456-15773774962cff.jpg,0,36,154,67,187
002734-16575568540728.jpg,0,79,85,123,132
002738-15054064585e09.jpg,0,44,33,143,138
002739-1577377659b456.jpg,0,113,31,146,66
002837-1659889717b3f6.jpg,0,201,148,213,161
002845-157841452520eb.jpg,0,133,85,185,140
002942-1505060982cc1a.jpg,0,58,32,90,66
002947-1652286587d326.jpg,0,131,106,196,176
003018-16451154181ca0.jpg,0,110,74,230,201
003121-150540668164a6.jpg,0,193,185,226,220
003252-14678227722ddb.jpg,0,162,164,175,177
003405-16547924458678.jpg,0,131,79,200,152
003431-16264532710e32.jpg,0,20,33,87,105
003433-15055796731dd8.jpg,0,153,7,179,34
003810-1505407090274c.jpg,0,82,76,129,126
003823-1505061503d952.jpg,0,119,10,196,92
004253-1658248973fefd.jpg,0,154,130,246,228
004312-1614616992eae2.jpg,0,134,155,153,175
004442-1505407482391e.jpg,0,196,31,249,88
004744-1652978864ec5e.jpg,0,65,122,146,208
005045-16561758456bcf.jpg,0,238,197,253,213
005239-16561759591a95.jpg,0,67,165,82,181
005346-1570294426c666.jpg,0,62,96,160,200
005608-1584550568e79c.jpg,0,38,22,99,87
010624-1652979984946b.jpg,0,13,110,77,178
011122-164390828235a1.jpg,0,215,156,237,179
011530-16488333306425.jpg,0,216,43,243,72
011919-1642958359c39f.jpg,0,15,176,40,202
080404-1503965044f072.jpg,0,118,187,149,220
083729-150396704933fd.jpg,0,73,106,149,187
083815-1507941495e94a.jpg,0,63,3,97,39
083913-15272087538da6.jpg,0,12,119,64,174
084052-15052632524179.jpg,0,132,66,220,160
084123-15079416839444.jpg,0,41,52,117,133
084422-1507941862dc37.jpg,0,75,64,103,94
084727-1507942047c8ac.jpg,0,124,121,170,170
085700-15577090205d17.jpg,0,153,213,179,241
090008-1521162008e23c.jpg,0,189,29,228,70
091633-15052653930a36.jpg,0,215,221,247,255
091803-15386158831d4e.jpg,0,58,154,93,191
091930-15104495703e92.jpg,0,11,61,91,146
092320-1507857800765f.jpg,0,20,0,128,114
092443-151044988344cc.jpg,0,18,36,94,117
092621-15291987816fb2.jpg,0,174,60,219,108
092732-1500946052ef5f.jpg,0,83,34,191,149
092753-1529198873fb7e.jpg,0,144,68,249,179
092916-15291989567936.jpg,0,190,70,233,116
092928-1507858168e7a5.jpg,0,61,195,86,222
092953-1500946193fc08.jpg,0,71,153,147,233
093027-15118326273a81.jpg,0,241,200,255,215
